n_features,threshold1,threshold2,accuracy,precision micro,precision macro,recall weighted,recall macro,recall micro,f1_score macro,f1_score micro
40,0.1,1.0,0.7182377049180327,0.7182377049180327,0.6207315532749641,,0.7220142955733018,0.7182377049180327,0.6504555368599528,0.7182377049180326
40,0.2,0.6,0.735655737704918,0.735655737704918,0.6456384027187765,,0.7680681422327386,0.735655737704918,0.6815601257024068,0.735655737704918
40,0.2,0.7,0.7120901639344263,0.7120901639344263,0.6173439121617545,,0.7344157054125998,0.7120901639344263,0.6481958484178786,0.7120901639344263
40,0.2,0.8,0.7172131147540983,0.7172131147540983,0.6212222633836525,,0.7292976601268527,0.7172131147540983,0.6488977547514819,0.7172131147540984
40,0.2,0.9,0.7172131147540983,0.7172131147540983,0.6212222633836525,,0.7292976601268527,0.7172131147540983,0.6488977547514819,0.7172131147540984
40,0.2,1.0,0.7172131147540983,0.7172131147540983,0.6212222633836525,,0.7292976601268527,0.7172131147540983,0.6488977547514819,0.7172131147540984
40,0.3,0.6,0.6967213114754098,0.6967213114754098,0.613941490257587,,0.7535761937625292,0.6967213114754098,0.6483893237785782,0.6967213114754098
40,0.3,0.7,0.7182377049180327,0.7182377049180327,0.6255026476356853,,0.71735160537645,0.7182377049180327,0.6489659700433327,0.7182377049180326
40,0.3,0.8,0.7131147540983607,0.7131147540983607,0.6177136187746801,,0.7187775805974563,0.7131147540983607,0.6435076597808354,0.7131147540983606
40,0.3,0.9,0.7131147540983607,0.7131147540983607,0.6177136187746801,,0.7187775805974563,0.7131147540983607,0.6435076597808354,0.7131147540983606
40,0.3,1.0,0.7131147540983607,0.7131147540983607,0.6177136187746801,,0.7187775805974563,0.7131147540983607,0.6435076597808354,0.7131147540983606
40,0.4,0.6,0.6762295081967213,0.6762295081967213,0.610522312804751,,0.7451663708961845,0.6762295081967213,0.6399823632505625,0.6762295081967213
40,0.4,0.7,0.7131147540983607,0.7131147540983607,0.629772969263388,,0.7763077163232442,0.7131147540983607,0.664993366165768,0.7131147540983606
40,0.4,0.8,0.6967213114754098,0.6967213114754098,0.6061393040375523,,0.721660291169608,0.6967213114754098,0.6346118090222678,0.6967213114754098
40,0.4,0.9,0.6967213114754098,0.6967213114754098,0.6061393040375523,,0.721660291169608,0.6967213114754098,0.6346118090222678,0.6967213114754098
40,0.4,1.0,0.6967213114754098,0.6967213114754098,0.6061393040375523,,0.721660291169608,0.6967213114754098,0.6346118090222678,0.6967213114754098
40,0.5,0.6,0.507172131147541,0.507172131147541,0.44714751680401416,,0.5224620099247429,0.507172131147541,0.4448052395111489,0.507172131147541
40,0.5,0.7,0.5440573770491803,0.5440573770491803,0.48451744649932416,,0.5739413881494626,0.5440573770491803,0.4911006888213347,0.5440573770491803
40,0.5,0.8,0.6793032786885246,0.6793032786885246,0.5734442214575275,,0.6541283150941537,0.6793032786885246,0.5919543028214937,0.6793032786885246
40,0.5,0.9,0.6793032786885246,0.6793032786885246,0.5734442214575275,,0.6541283150941537,0.6793032786885246,0.5919543028214937,0.6793032786885246
40,0.5,1.0,0.6793032786885246,0.6793032786885246,0.5734442214575275,,0.6541283150941537,0.6793032786885246,0.5919543028214937,0.6793032786885246
40,0.5,1.0,0.6793032786885246,0.6793032786885246,0.5734442214575275,,0.6541283150941537,0.6793032786885246,0.5919543028214937,0.6793032786885246
